position,song_id,song_name,artist,streams,last_week_position,weeks_on_chart,peak_position,position_status,year,week,country
1,5aAx2yezTd8zXrkmtKl66Z,Starboy,The Weeknd,975610,,1,1,new,2017,1,canada
2,343YBumqHu19cGoGARUTsd,Fake Love,Drake,848398,,1,2,new,2017,1,canada
3,7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,809530,,1,3,new,2017,1,canada
4,4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),Migos,708458,,1,4,new,2017,1,canada
5,3NdDpSvN911VPGivFlV5d0,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,674455,,1,5,new,2017,1,canada
6,4pdPtRcBmOSQDlJ3Fk945m,Let Me Love You,DJ Snake,597698,,1,6,new,2017,1,canada
7,6fujklziTHa8uoM5OQSfIo,Black Beatles,Rae Sremmurd,586473,,1,7,new,2017,1,canada
8,5GXAXm5YOmYT0kL5jHvYBt,I Feel It Coming,The Weeknd,572562,,1,8,new,2017,1,canada
9,5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,558795,,1,9,new,2017,1,canada
10,5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,554977,,1,10,new,2017,1,canada
11,5MFzQMkrl1FOOng9tq6R9r,Don't Wanna Know,Maroon 5,541278,,1,11,new,2017,1,canada
12,1xznGGDReH1oQq0xzbwXa3,One Dance,Drake,493190,,1,12,new,2017,1,canada
13,78rIJddV4X0HkNAInEcYde,Call On Me - Ryan Riback Extended Remix,Starley,474733,,1,13,new,2017,1,canada
14,1PSBzsahR2AKwLJgx8ehBj,Bad Things (with Camila Cabello),Machine Gun Kelly,472286,,1,14,new,2017,1,canada
15,04DwTuZ2VBdJCCC5TROn7L,In the Name of Love,Martin Garrix,466478,,1,15,new,2017,1,canada
16,6b8Be6ljOzmkOmFslEb23P,24K Magic,Bruno Mars,446654,,1,16,new,2017,1,canada
17,6nxQdXa1uAL0rY72wPZu89,Love Me Now,John Legend,435920,,1,17,new,2017,1,canada
18,1qOLh0tI7trd1zdDKxYZTe,Starving,Hailee Steinfeld,427546,,1,18,new,2017,1,canada
19,4pLwZjInHj3SimIyN9SnOz,Side To Side,Ariana Grande,423664,,1,19,new,2017,1,canada
20,3EmmCZoqpWOTY1g2GBwJoR,Just Hold On,Steve Aoki,411498,,1,20,new,2017,1,canada
21,2rizacJSyD9S1IQUxUxnsK,All We Know,The Chainsmokers,406101,,1,21,new,2017,1,canada
22,6DNtNfH8hXkqOX1sjqmI7p,Cold Water (feat. Justin Bieber & MØ),Major Lazer,405210,,1,22,new,2017,1,canada
23,7yyRTcZmCiyzzJlNzGC9Ol,Broccoli (feat. Lil Yachty),DRAM,399884,,1,23,new,2017,1,canada
24,4F7A0DXBrmUAkp32uenhZt,Party Monster,The Weeknd,396032,,1,24,new,2017,1,canada
25,43jBqV3j3Xi1g6wO0bhIMd,Now and Later,Sage The Gemini,389184,,1,25,new,2017,1,canada
26,5GFDrUTLGJix84sNhjCG0g,Caroline,Aminé,380855,,1,26,new,2017,1,canada
27,1CnPYaKxTVb4LWOtiGOm0m,All Time Low,Jon Bellion,370460,,1,27,new,2017,1,canada
28,0prNGof3XqfTvNDxHonvdK,Scars To Your Beautiful,Alessia Cara,370456,,1,28,new,2017,1,canada
29,4TZy1wLyHec06pwgFYDh1a,Mercy,Shawn Mendes,364518,,1,29,new,2017,1,canada
30,0SGkqnVQo9KPytSri1H6cF,Bounce Back,Big Sean,355692,,1,30,new,2017,1,canada
31,6I6NX6tjGsxFAsIfGzY9lJ,Deja Vu,J. Cole,348325,,1,31,new,2017,1,canada
32,1vvNmPOiUuyCbgWmtc6yfm,My Way,Calvin Harris,337301,,1,32,new,2017,1,canada
33,6i0V12jOa3mr6uu4WYhUBr,Heathens,Twenty One Pilots,334351,,1,33,new,2017,1,canada
34,5hYTyyh2odQKphUbMqc5gN,"How Far I'll Go - From ""Moana""",Alessia Cara,331531,,1,34,new,2017,1,canada
35,1yNyoWWWikbLhwIGWjZuDW,All Night,The Vamps,323778,,1,35,new,2017,1,canada
36,7aV2mflaASUmGhCErm7kBO,The Mack,Nevada,321832,,1,36,new,2017,1,canada
37,7xHWNBFm6ObGEQPaUxHuKO,The Greatest (feat. Kendrick Lamar),Sia,319416,,1,37,new,2017,1,canada
38,0hNduWmlWmEmuwEFcYvRu1,Sunset Lover,Petit Biscuit,312048,,1,38,new,2017,1,canada
39,4h90qkbnW1Qq6pBhoPvwko,Sidewalks,The Weeknd,306421,,1,39,new,2017,1,canada
40,4ckuS4Nj4FZ7i3Def3Br8W,Sneakin’,Drake,305872,,1,40,new,2017,1,canada
41,4Hf7WnR761jpxPr5D46Bcd,Treat You Better,Shawn Mendes,304258,,1,41,new,2017,1,canada
42,0QsvXIfqM0zZoerQfsI9lm,Don't Let Me Down,The Chainsmokers,301367,,1,42,new,2017,1,canada
43,6fwdbPMwP1zVStm8FybmkO,X (feat. Future),21 Savage,297903,,1,43,new,2017,1,canada
44,11KJSRSgaDxqydKYiD2Jew,Too Good,Drake,293083,,1,44,new,2017,1,canada
45,2wDjpPW3HZdA9quPPmZAMu,Trust Nobody (feat. Selena Gomez & Tory Lanez),Cashmere Cat,279116,,1,45,new,2017,1,canada
46,27SdWb2rFzO6GWiYDBTD9j,Cheap Thrills,Sia,275948,,1,46,new,2017,1,canada
47,5uDASfU19gDxSjW8cnCaBp,Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,273244,,1,47,new,2017,1,canada
48,4vb4mFvYsr2h6enhjJsq9Y,Water Under the Bridge,Adele,258449,,1,48,new,2017,1,canada
49,7JYsArznYOjX2jsrT3UEnL,OOOUUU,Young M.A,257990,,1,49,new,2017,1,canada
50,17Fd6Yb7mSbinKG8LoWfFl,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,257136,,1,50,new,2017,1,canada
51,40UroIGvsMPLPBYwH8rMNA,Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),Vice,256601,,1,51,new,2017,1,canada
52,4mU5iXHeLgbR94siF7p1sY,Six Feet Under,The Weeknd,250700,,1,52,new,2017,1,canada
53,4Q4jmPHwu0wrJvqrld0FQ6,I Would Like,Zara Larsson,248102,,1,53,new,2017,1,canada
54,3E2Zh20GDCR9B1EYjfXWyv,Weak,AJR,243558,,1,54,new,2017,1,canada
55,2BrzlUj1u1CtvaJDGIKpsP,Make Me (Cry),Noah Cyrus,240590,,1,55,new,2017,1,canada
56,6F609ICg9Spjrw1epsAnpa,Controlla,Drake,239045,,1,56,new,2017,1,canada
57,0azC730Exh71aQlOt9Zj3y,This Is What You Came For,Calvin Harris,233896,,1,57,new,2017,1,canada
58,3TRFq09DUgYj1mug6RRqJW,Lot to Learn,Luke Christopher,233224,,1,58,new,2017,1,canada
59,6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,233099,,1,59,new,2017,1,canada
60,37F0uwRSrdzkBiuj0D5UHI,Reminder,The Weeknd,229261,,1,60,new,2017,1,canada
61,5OOkp4U9P9oL23maHFHL1h,Panda,Desiigner,228562,,1,61,new,2017,1,canada
62,4tCtwWceOPWzenK2HAIJSb,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,226761,,1,62,new,2017,1,canada
63,04CttTezSnv71USiiG9mIo,Lighthouse - Andrelli Remix,Hearts & Colors,222370,,1,63,new,2017,1,canada
64,042x9bsUBWW2fJgJ6fUh61,Not Going Home,DVBBS,221968,,1,64,new,2017,1,canada
65,68EMU2RD1ECNeOeJ5qAXCV,We Don't Talk Anymore,Charlie Puth,218373,,1,65,new,2017,1,canada
66,1cG0umU5TKStygKsPFZ9pY,Shed a Light,Robin Schulz,215839,,1,66,new,2017,1,canada
67,20dP2DaMHIAmwWAbp7peSr,pick up the phone,Young Thug,214195,,1,67,new,2017,1,canada
68,4gmmRb6bZJffOOiww1JGTO,No Heart,21 Savage,213864,,1,68,new,2017,1,canada
69,7zTx8ePYAmPFQuxP3xlXZn,Light,San Holo,211578,,1,69,new,2017,1,canada
70,1Tt4sE4pXi57mTD1GCzsqm,Needed Me,Rihanna,208502,,1,70,new,2017,1,canada
71,6mICuAdrwEjh6Y6lroV2Kg,Chantaje (feat. Maluma),Shakira,207875,,1,71,new,2017,1,canada
72,1FUViuNSldssMIawrOXF2i,I Got You,Bebe Rexha,202612,,1,72,new,2017,1,canada
73,7EiZI6JVHllARrX9PUvAdX,Low Life (feat. The Weeknd),Future,201172,,1,73,new,2017,1,canada
74,7yHEDfrJNd0zWOfXwydNH0,Into You,Ariana Grande,200960,,1,74,new,2017,1,canada
75,3kxfsdsCpFgN412fpnW85Y,Redbone,Childish Gambino,195445,,1,75,new,2017,1,canada
76,6AGON2BGdPmPMJGiiNuuwl,Immortal,J. Cole,194781,,1,76,new,2017,1,canada
77,14WWzenpaEgQZlqPq2nk4v,Work,Rihanna,193867,,1,77,new,2017,1,canada
78,26hcyzSE154xMZCbFdtInA,Taped up Heart (feat. Clara Mae),KREAM,193770,,1,78,new,2017,1,canada
79,1lItf5ZXJc1by9SbPeljFd,Juju On That Beat (TZ Anthem),Zay Hilfigerrr,192295,,1,79,new,2017,1,canada
80,1D3ODoXHBLpdxolZRHWV1j,By Your Side,Jonas Blue,191327,,1,80,new,2017,1,canada
81,0B8B8cVRFIG1yznoQe7c9s,Setting Fires,The Chainsmokers,191295,,1,81,new,2017,1,canada
82,4dASQiO1Eoo3RJvt74FtXB,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,190555,,1,82,new,2017,1,canada
83,0L7loeTIg6akW84aEQZpCT,Light It Up (feat. Nyla & Fuse ODG) - Remix,Major Lazer,189358,,1,83,new,2017,1,canada
84,27GmP9AWRs744SzKcpJsTZ,Jumpman,Drake,185027,,1,84,new,2017,1,canada
85,3hB5DgAiMAQ4DzYbsMq1IT,Love Yourself,Justin Bieber,184679,,1,85,new,2017,1,canada
86,62vpWI1CHwFy7tMIcSStl8,No Role Modelz,J. Cole,182134,,1,86,new,2017,1,canada
87,78sr3ogs4UzITcCNbXM9cM,Used to This (feat. Drake),Future,180376,,1,87,new,2017,1,canada
88,2XMTqoHHSH0lvuXrvIEdco,Capsize,FRENSHIP,179848,,1,88,new,2017,1,canada
89,7of1slAJIWrXxP8ikAHxje,Miss You,James Hersey,179545,,1,89,new,2017,1,canada
90,2Ae5awwKvQpTBKQHr1TYCg,Dynamite (feat. Pretty Sister),Nause,178714,,1,90,new,2017,1,canada
91,0utlOiJy2weVl9WTkcEWHy,Neighbors,J. Cole,178158,,1,91,new,2017,1,canada
92,2s76aKBWKShlwPC4xTtEEE,Wake Up Where You Are,State of Sound,177075,,1,92,new,2017,1,canada
93,2Z8WuEywRWYTKe1NybPQEW,Ride,Twenty One Pilots,175212,,1,93,new,2017,1,canada
94,6mapJIPnQ23RTAevUoE0DL,Swang,Rae Sremmurd,174781,,1,94,new,2017,1,canada
95,6WhzFzROw3aq3rPWjgYlxr,Gold,Kiiara,173359,,1,95,new,2017,1,canada
96,3pndPhlQWjuSoXhcIIdBjv,What They Want,Russ,172074,,1,96,new,2017,1,canada
97,7vRriwrloYVaoAe3a9wJHe,"i hate u, i love u (feat. olivia o'brien)",gnash,171316,,1,97,new,2017,1,canada
98,5J5PXmMdQ2nh1lZOal8KmK,Litty (feat. Tory Lanez),Meek Mill,170656,,1,98,new,2017,1,canada
99,5nA67Y0XX9JipZwYxX7Gl7,This Town,Niall Horan,169886,,1,99,new,2017,1,canada
100,69bp2EbF7Q2rqc5N3ylezZ,Sorry,Justin Bieber,169072,,1,100,new,2017,1,canada
101,3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,Twenty One Pilots,167649,,1,101,new,2017,1,canada
102,2LBqCSwhJGcFQeTHMVGwy3,Die For You,The Weeknd,166212,,1,102,new,2017,1,canada
103,2aksifNn5ph8igDOkPBA02,Love On The Brain,Rihanna,166015,,1,103,new,2017,1,canada
104,6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,164664,,1,104,new,2017,1,canada
105,4STaHtfguDMkWbPEo6Fwcx,Not Nice,PARTYNEXTDOOR,162496,,1,105,new,2017,1,canada
106,36YCdzT57us0LhDmCYtrNE,Rockin’,The Weeknd,161919,,1,106,new,2017,1,canada
107,6i759FCuKx713ZnYjtpQGU,True Colors,The Weeknd,159713,,1,107,new,2017,1,canada
108,0NWqNXBJTpXbkI5rPWNy3p,All I Know,The Weeknd,158929,,1,108,new,2017,1,canada
109,4BHzQ9C00ceJxfG16AlNWb,Send My Love (To Your New Lover),Adele,157652,,1,109,new,2017,1,canada
110,40YcuQysJ0KlGQTeGUosTC,"Me, Myself & I",G-Eazy,157306,,1,110,new,2017,1,canada
111,3DX4Y0egvc0slLcLl31h2p,Secrets,The Weeknd,156369,,1,111,new,2017,1,canada
112,16Ah4QqH4mgYVXqfC4mdSd,LUV,Tory Lanez,156004,,1,112,new,2017,1,canada
113,1OAiWI2oPmglaOiv9fdioU,Hymn for the Weekend - Seeb Remix,Coldplay,155718,,1,113,new,2017,1,canada
114,6HUnnBwYZqcED1eQztxMBN,Solo Dance,Martin Jensen,154437,,1,114,new,2017,1,canada
115,1Bqxj0aH5KewYHKUg1IdrF,Some Kind Of Drug,G-Eazy,154388,,1,115,new,2017,1,canada
116,7gHs73wELdeycvS48JfIos,Faded,Alan Walker,153155,,1,116,new,2017,1,canada
117,0F1Rc18rZcJOALxIIQPTYd,in my miNd,Maty Noyes,152887,,1,117,new,2017,1,canada
118,1a5Yu5L18qNxVhXx38njON,Hear Me Now,Alok,152496,,1,118,new,2017,1,canada
119,4WjH9Bzt3kx7z8kl0awxh4,Lean On (feat. MØ & DJ Snake),Major Lazer,150120,,1,119,new,2017,1,canada
120,0tICYNayWWhH9GPeFrfjfD,This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs,149970,,1,120,new,2017,1,canada
121,3NJG6vMH1ZsectZkocMEm0,Tiimmy Turner,Desiigner,149610,,1,121,new,2017,1,canada
122,2EEeOnHehOozLq4aS0n6SL,iSpy (feat. Lil Yachty),KYLE,145210,,1,122,new,2017,1,canada
123,7bTwYGhBdSQ8vuXc76Xint,Ophelia,The Lumineers,145163,,1,123,new,2017,1,canada
124,6OZh916QF8XNunWaP97WEZ,Fast Car,Jonas Blue,144794,,1,124,new,2017,1,canada
125,0v9Wz8o0BT8DU38R4ddjeH,No Problem (feat. Lil Wayne & 2 Chainz),Chance the Rapper,144745,,1,125,new,2017,1,canada
126,2aFiaMXmWsM3Vj72F9ksBl,Cake By The Ocean,DNCE,144320,,1,126,new,2017,1,canada
127,7129iqBafaphfc3WPCGC0L,7 Years,Lukas Graham,144286,,1,127,new,2017,1,canada
128,0Fv5N0cHBsl4bzCbollCAS,Moves,Big Sean,142263,,1,128,new,2017,1,canada
129,13HVjjWUZFaWilh2QUJKsP,Let It Go,James Bay,142080,,1,129,new,2017,1,canada
130,433P7tDcIAi6NLnf4Sh6tI,Still Here,Drake,140905,,1,130,new,2017,1,canada
131,3y9cCbnBn0zjkJa2YkOj70,Black Barbies,Nicki Minaj,140486,,1,131,new,2017,1,canada
132,6O6M7pJLABmfBRoGZMu76Y,Roses,The Chainsmokers,140317,,1,132,new,2017,1,canada
133,1sTUEdVO85YU8Ymk2jeAls,Oh Lord,MiC LOWRY,139991,,1,133,new,2017,1,canada
134,07ARBxsDbIdAxLwuRCkGJ4,Lights Out,Virginia To Vegas,138990,,1,134,new,2017,1,canada
135,2ANLarE8yHVsLWW21nj79M,You Was Right,Lil Uzi Vert,137635,,1,135,new,2017,1,canada
136,12REd1n8PeiHHWOh066tpr,Never Be Like You,Flume,136979,,1,136,new,2017,1,canada
137,6t2ubAB4iSYOuIpRAOGd4t,Cake - Challenge Version,Flo Rida,136268,,1,137,new,2017,1,canada
138,32lgtADX2cB9I4KFs1Y1py,False Alarm,The Weeknd,135770,,1,138,new,2017,1,canada
139,6Knv6wdA0luoMUuuoYi2i1,My House,Flo Rida,133631,,1,139,new,2017,1,canada
140,6eT7xZZlB2mwyzJ2sUKG6w,White Iverson,Post Malone,133197,,1,140,new,2017,1,canada
141,0B8QzDH7YWih85V5SEMnyJ,Money Longer,Lil Uzi Vert,132365,,1,141,new,2017,1,canada
142,1WRy5l3TwrwlzNmB5bOeKw,Pop Style,Drake,132081,,1,142,new,2017,1,canada
143,7bPLo5Fv7h15E2fW3g1mVQ,Wanna Know Remix (feat. Drake),Dave,132040,,1,143,new,2017,1,canada
144,1wZqJM5FGDEl3FjHDxDyQd,Come and See Me (feat. Drake),PARTYNEXTDOOR,131545,,1,144,new,2017,1,canada
145,19a3JfW8BQwqHWUMbcqSx8,Famous,Kanye West,131515,,1,145,new,2017,1,canada
146,4sQMalN597HdggTu196aL0,Say It (feat. Tove Lo),Flume,129716,,1,146,new,2017,1,canada
147,3pXF1nA74528Edde4of9CC,Don't,Bryson Tiller,128954,,1,147,new,2017,1,canada
148,6bLopGnirdrilrpdVB6Um1,The Greatest,Sia,128830,,1,148,new,2017,1,canada
149,3pjUyVbFmM96tYhSaKJwTt,Change,J. Cole,128534,,1,149,new,2017,1,canada
150,2FBUoWkIuQXwayw2RNo5l6,Hotline Bling,Drake,127125,,1,150,new,2017,1,canada
151,0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,127046,,1,151,new,2017,1,canada
152,05Z7jet4VDNVgNQWcYHnrk,Party,Chris Brown,126650,,1,152,new,2017,1,canada
153,3pzjHKrQSvXGHQ98dx18HI,What Do You Mean?,Justin Bieber,126561,,1,153,new,2017,1,canada
154,25khomWgBVamSdKw7hzm3l,The Hills,The Weeknd,125953,,1,154,new,2017,1,canada
155,5KAgd2yW7tktrKDsJhO9Fr,Who Do You Love,Marianas Trench,125775,,1,155,new,2017,1,canada
156,6pDVjCUA3B1vg9waKutAsv,Attention,The Weeknd,124272,,1,156,new,2017,1,canada
157,0kN8xEmgMW9mh7UmDYHlJP,Versace on the Floor,Bruno Mars,122951,,1,157,new,2017,1,canada
158,4nMlau89VAjmV7agkl7OY3,Fresh Eyes,Andy Grammer,122911,,1,158,new,2017,1,canada
159,5Z01UMMf7V1o0MzF86s6WJ,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,122590,,1,159,new,2017,1,canada
160,0lmdsH1MIoLsMymnNpd6HU,Let Me Hold You (Turn Me On),Dante Klein,122510,,1,160,new,2017,1,canada
161,24BSTATmWEmrPOgEM17bfN,No Shopping,French Montana,122072,,1,161,new,2017,1,canada
162,5lFDtgWsjRJu8fPOAyJIAK,Back To Back,Drake,122027,,1,162,new,2017,1,canada
163,6fxVffaTuwjgEk5h9QyRjy,Photograph,Ed Sheeran,121012,,1,163,new,2017,1,canada
164,4OZEu0Vwq0RB2LAq14v99n,Middle,DJ Snake,120089,,1,164,new,2017,1,canada
165,0H8XeaJunhvpBdBFIYi6Sh,Deja Vu,Post Malone,119685,,1,165,new,2017,1,canada
166,5DLTuH4A5VZB2HKpqHQR6t,Patient,Post Malone,119197,,1,166,new,2017,1,canada
167,2nBI3iWLhupR7LyAJ5GGkE,Champions,Kanye West,119174,,1,167,new,2017,1,canada
168,1CUVN2kn7mW5FjkqXTR2W1,Perfect Strangers,Jonas Blue,119060,,1,168,new,2017,1,canada
169,0dKDwt7DP0uH4XyGaVMtVP,Fire In My Soul,Walk Off the Earth,118990,,1,169,new,2017,1,canada
170,5tFep7dXGd7vEJ668wTPux,Both (feat. Drake),Gucci Mane,118962,,1,170,new,2017,1,canada
171,7lsYGc5H5DHktxO7gbB8bN,Ordinary Life,The Weeknd,118638,,1,171,new,2017,1,canada
172,1Slwb6dOYkBlWal1PGtnNg,Thinking out Loud,Ed Sheeran,117635,,1,172,new,2017,1,canada
173,6yr8GiTHWvFfi4o6Q5ebdT,'Till I Collapse,Eminem,116774,,1,173,new,2017,1,canada
174,7lGKEWMXVWWTt3X71Bv44I,Unsteady,X Ambassadors,115696,,1,174,new,2017,1,canada
175,7Ezwtgfw7khBrpvaNPtMoT,All The Way Up,Fat Joe,115479,,1,175,new,2017,1,canada
176,34i4yxPrHWquuR4kjiivFO,Somebody Else,VÉRITÉ,114658,,1,176,new,2017,1,canada
177,4UknpXoLjlB7Mao4UWcJ2o,A Lonely Night,The Weeknd,114520,,1,177,new,2017,1,canada
178,0JiVRyTJcJnmlwCZ854K4p,Alone,Alan Walker,114239,,1,178,new,2017,1,canada
179,6RsWqX8zABZLhZydXxEFOm,Can't Feel My Face,The Weeknd,114109,,1,179,new,2017,1,canada
180,2CPqh63wRVscbceKcPxwvv,The Ocean (feat. Shy Martin),Mike Perry,111605,,1,180,new,2017,1,canada
181,3Te3gG6MPEDNqLGzWrjKC3,Nothing Without You,The Weeknd,111588,,1,181,new,2017,1,canada
182,5tf1VVWniHgryyumXyJM7w,Sugar (feat. Francesco Yates),Robin Schulz,111439,,1,182,new,2017,1,canada
183,6JyuJFedEvPmdWQW0PkbGJ,Purple Lamborghini (with Rick Ross),Skrillex,111225,,1,183,new,2017,1,canada
184,3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,Joel Adams,111060,,1,184,new,2017,1,canada
185,4qqArAiTPueDxIp7cf87h7,Final Song,MØ,110965,,1,185,new,2017,1,canada
186,0fH86zQcE2CmATQju6WpXv,Are You Sure? (feat. Ty Dolla $ign),Kris Kross Amsterdam,110855,,1,186,new,2017,1,canada
187,2ACOWPLUe4A4KuQ5ioD2od,That's My Girl,Fifth Harmony,110018,,1,187,new,2017,1,canada
188,2KpCpk6HjXXLb7nnXoXA5O,Ni**as In Paris,JAY-Z,109530,,1,188,new,2017,1,canada
189,1E43TJhKcM8hXgM958ROQ1,Love To Lay,The Weeknd,109407,,1,189,new,2017,1,canada
190,10I3CmmwT0BkOVhduDy53o,Really Really,Kevin Gates,109391,,1,190,new,2017,1,canada
191,59e7E2LMPZ2bhW5G6aCwX8,Crazy Brazy,A$AP Mob,107943,,1,191,new,2017,1,canada
192,2yJ9GVCLMmzBBfQAnfzlwr,THat Part,ScHoolboy Q,107755,,1,192,new,2017,1,canada
193,0rHJxNaQRMGK6Y4TUx3xRO,Castro,Yo Gotti,107691,,1,193,new,2017,1,canada
194,0ESJlaM8CE1jRWaNtwSNj8,beibs in the trap,Travis Scott,106673,,1,194,new,2017,1,canada
195,6WSBZroxQaO3FYEpT2ACFH,Baptized In Fire,Kid Cudi,105081,,1,195,new,2017,1,canada
196,4sPmO7WMQUAf45kwMOtONw,Hello,Adele,105006,,1,196,new,2017,1,canada
197,1rIKgCH4H52lrvDcz50hS8,Lush Life,Zara Larsson,102838,,1,197,new,2017,1,canada
198,5NQbUaeTEOGdD6hHcre0dZ,679 (feat. Remy Boyz),Fetty Wap,102740,,1,198,new,2017,1,canada
199,2d8JP84HNLKhmd6IYOoupQ,Trap Queen,Fetty Wap,102247,,1,199,new,2017,1,canada
200,5yuShbu70mtHXY0yLzCQLQ,Go Flex,Post Malone,102037,,1,200,new,2017,1,canada
1,7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,1850272,,1,1,new,2017,2,canada
2,6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,Ed Sheeran,1206728,,1,2,new,2017,2,canada
3,5aAx2yezTd8zXrkmtKl66Z,Starboy,The Weeknd,949851,1.0,2,1,-2,2017,2,canada
4,343YBumqHu19cGoGARUTsd,Fake Love,Drake,866580,2.0,2,2,-2,2017,2,canada
5,4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),Migos,841260,4.0,2,4,-1,2017,2,canada
6,3NdDpSvN911VPGivFlV5d0,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,815555,5.0,2,5,-1,2017,2,canada
7,7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,721502,3.0,2,3,-4,2017,2,canada
8,5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,646785,10.0,2,8,2,2017,2,canada
9,5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,609815,9.0,2,9,0,2017,2,canada
10,5GXAXm5YOmYT0kL5jHvYBt,I Feel It Coming,The Weeknd,590469,8.0,2,8,-2,2017,2,canada
11,5MFzQMkrl1FOOng9tq6R9r,Don't Wanna Know,Maroon 5,570669,11.0,2,11,0,2017,2,canada
12,4pdPtRcBmOSQDlJ3Fk945m,Let Me Love You,DJ Snake,541552,6.0,2,6,-6,2017,2,canada
13,6fujklziTHa8uoM5OQSfIo,Black Beatles,Rae Sremmurd,539513,7.0,2,7,-6,2017,2,canada
14,78rIJddV4X0HkNAInEcYde,Call On Me - Ryan Riback Extended Remix,Starley,533413,13.0,2,13,-1,2017,2,canada
15,1PSBzsahR2AKwLJgx8ehBj,Bad Things (with Camila Cabello),Machine Gun Kelly,504116,14.0,2,14,-1,2017,2,canada
16,6nxQdXa1uAL0rY72wPZu89,Love Me Now,John Legend,471863,17.0,2,16,1,2017,2,canada
17,3EmmCZoqpWOTY1g2GBwJoR,Just Hold On,Steve Aoki,469971,20.0,2,17,3,2017,2,canada
18,43jBqV3j3Xi1g6wO0bhIMd,Now and Later,Sage The Gemini,433784,25.0,2,18,7,2017,2,canada
19,1CnPYaKxTVb4LWOtiGOm0m,All Time Low,Jon Bellion,431293,27.0,2,19,8,2017,2,canada
20,5GFDrUTLGJix84sNhjCG0g,Caroline,Aminé,427576,26.0,2,20,6,2017,2,canada
21,04DwTuZ2VBdJCCC5TROn7L,In the Name of Love,Martin Garrix,426828,15.0,2,15,-6,2017,2,canada
22,6b8Be6ljOzmkOmFslEb23P,24K Magic,Bruno Mars,425707,16.0,2,16,-6,2017,2,canada
23,2rizacJSyD9S1IQUxUxnsK,All We Know,The Chainsmokers,422310,21.0,2,21,-2,2017,2,canada
24,1xznGGDReH1oQq0xzbwXa3,One Dance,Drake,419479,12.0,2,12,-12,2017,2,canada
25,0SGkqnVQo9KPytSri1H6cF,Bounce Back,Big Sean,414401,30.0,2,25,5,2017,2,canada
26,4pLwZjInHj3SimIyN9SnOz,Side To Side,Ariana Grande,409284,19.0,2,19,-7,2017,2,canada
27,5hYTyyh2odQKphUbMqc5gN,"How Far I'll Go - From ""Moana""",Alessia Cara,404121,34.0,2,27,7,2017,2,canada
28,4TZy1wLyHec06pwgFYDh1a,Mercy,Shawn Mendes,396753,29.0,2,28,1,2017,2,canada
29,6DNtNfH8hXkqOX1sjqmI7p,Cold Water (feat. Justin Bieber & MØ),Major Lazer,384943,22.0,2,22,-7,2017,2,canada
30,0prNGof3XqfTvNDxHonvdK,Scars To Your Beautiful,Alessia Cara,383629,28.0,2,28,-2,2017,2,canada
31,7yyRTcZmCiyzzJlNzGC9Ol,Broccoli (feat. Lil Yachty),DRAM,375091,23.0,2,23,-8,2017,2,canada
32,4F7A0DXBrmUAkp32uenhZt,Party Monster,The Weeknd,372460,24.0,2,24,-8,2017,2,canada
33,1qOLh0tI7trd1zdDKxYZTe,Starving,Hailee Steinfeld,369739,18.0,2,18,-15,2017,2,canada
34,1yNyoWWWikbLhwIGWjZuDW,All Night,The Vamps,367290,35.0,2,34,1,2017,2,canada
35,1vvNmPOiUuyCbgWmtc6yfm,My Way,Calvin Harris,347606,32.0,2,32,-3,2017,2,canada
36,7xHWNBFm6ObGEQPaUxHuKO,The Greatest (feat. Kendrick Lamar),Sia,347162,37.0,2,36,1,2017,2,canada
